Epoch,Train Loss,Test Loss,Validation Loss,Train Accuracy,Test Accuracy,Validation Accuracy
1,1.2754189710799462,0.9990452577670416,1.0300613871720283,0.5325504503477368,0.628096479791395,0.6311428571428571
2,1.03747739144796,0.9964949135901406,0.9867529660871585,0.6341352183331433,0.6515645371577575,0.6417142857142857
3,0.8710902276803453,0.8420337334197635,0.8556643378789022,0.6927374301675978,0.7004563233376793,0.6905714285714286
4,0.7741486630207419,0.8670819107695328,0.8722855601136543,0.7242047657051648,0.6994784876140808,0.6797142857142857
5,0.6929001272376117,0.85814871986319,0.8616912296917885,0.7601185725686923,0.7011082138200783,0.6857142857142857
6,0.6143091370662054,0.7700716337227883,0.7909631571268927,0.7801846995781553,0.7359843546284224,0.7191428571428572
7,0.536539188268949,0.747905841950948,0.7606337180692856,0.8162125185269639,0.7359843546284224,0.7294285714285714
8,0.4720733591604754,0.827221016283147,0.8631287536936808,0.836848705962832,0.7102346805736637,0.7085714285714285
9,0.409995156565922,0.9468065956013257,0.9710133971825038,0.8587390263367917,0.720664928292047,0.7117142857142857
10,0.35788552394520173,0.8614556023336869,0.8585190321892908,0.8754988028731046,0.7408735332464146,0.734
11,0.31757666599616163,0.8120985113200732,0.8305145599390273,0.8897503135332345,0.7398956975228161,0.736
12,0.2626656447706883,1.0410523521334956,1.0313380516759336,0.9066241021548284,0.7232724902216427,0.7182857142857143
13,0.2331269850236837,0.8325958294947972,0.8703050096285397,0.9212176490708015,0.7516297262059974,0.7448571428571429
14,0.19693857762336608,1.0335870071447364,1.0701068828231124,0.9345570630486831,0.733702737940026,0.7282857142857143
15,0.18155435230364542,0.9707531035536098,0.9580131759314232,0.9348990993045263,0.734354628422425,0.736
16,0.1610815164141988,1.119496669887667,1.185748730109979,0.9465283320031923,0.7415254237288136,0.7371428571428571
17,0.1298557795120449,1.129584509968936,1.1632735942358567,0.9562193592520807,0.7486962190352021,0.7348571428571429
18,0.11494569100404772,1.1903805140100303,1.2320119950188895,0.9606658305780412,0.7353324641460235,0.7342857142857143
19,0.1296415464913995,1.1423613479942674,1.1148041039705276,0.957131455934329,0.7366362451108214,0.7325714285714285
20,0.10113730324616313,0.9926913448841029,1.0347577120479383,0.9664804469273743,0.7284876140808344,0.7322857142857143
21,0.08564085099983533,1.131892780001787,1.2009876190374296,0.9706988940827728,0.7421773142112125,0.7457142857142857
22,0.07960990231818366,1.2917980148574013,1.2986957120653837,0.9717250028503022,0.7304432855280313,0.7325714285714285
23,0.07643013932608163,1.2851400016705459,1.2491524316302445,0.9738912324706419,0.7288135593220338,0.7374285714285714
24,0.07439549141602174,1.2757090509788516,1.2652142238059,0.9726370995325504,0.741199478487614,0.7477142857142857
25,0.07176113678417033,1.189955222925467,1.243380976288014,0.9759434500057006,0.7477183833116037,0.7408571428571429
26,0.08151974775851879,1.2292358405103603,1.3160222748115862,0.9730931478736746,0.7571707953063885,0.7465714285714286
27,0.04716997814143881,1.325576070177102,1.3230238844508722,0.9832402234636871,0.7438070404172099,0.7411428571428571
28,0.0443344802450898,1.3075727470337217,1.3785082900973216,0.9852924409987459,0.7467405475880052,0.7348571428571429
29,0.04704312554029205,1.3492253865509458,1.4453967857646615,0.9842663322312165,0.7457627118644068,0.7371428571428571
30,0.03526479580455213,1.342667538775051,1.4145595763712169,0.9890548398130202,0.7480443285528031,0.7348571428571429
31,0.04892396432122717,1.4580612063391765,1.5673870581061873,0.9834682476342492,0.7594524119947849,0.7442857142857143
32,0.03435740283884445,1.5245051157665965,1.653874597729069,0.9878007068749287,0.7385919165580183,0.7302857142857143
33,0.03580853838026213,1.3927283147092264,1.5171637454975957,0.9900809485805495,0.7555410691003911,0.742
34,0.03998822881991711,1.4538361248551699,1.486687203401436,0.9874586706190857,0.7434810951760105,0.7414285714285714
35,0.024936926004381278,1.5035371867807044,1.5638305164329265,0.9923611902861703,0.742503259452412,0.7425714285714285
36,0.02294905467213287,1.4827100123109365,1.5427044576988662,0.9925892144567324,0.7542372881355932,0.7502857142857143
37,0.03199409165431884,1.3617750551135994,1.4978324531165024,0.9887128035571771,0.758800521512386,0.7482857142857143
38,0.015681478176053937,1.586621999589397,1.6436508430729377,0.994413407821229,0.7480443285528031,0.7445714285714286
39,0.031160870005797637,1.403182538389115,1.5498819201093617,0.9889408277277392,0.766297262059974,0.748
40,0.028307317999439044,1.3736526306637795,1.4167689296531758,0.9897389123247065,0.7428292046936115,0.74
41,0.03568801079124514,1.4527901128851681,1.5648912785396183,0.988598791471896,0.7447848761408083,0.7314285714285714
42,0.01756894219741779,1.5111978126872714,1.5572447488658538,0.9936153232242618,0.7464146023468058,0.7448571428571429
43,0.009861174344535676,1.5968028131453214,1.6589966031582388,0.9972637099532551,0.7516297262059974,0.7434285714285714
44,0.01248442784408276,1.5872813890548134,1.641332990842867,0.9955535286740395,0.7434810951760105,0.7374285714285714
45,0.029135242742462177,1.3759216959313865,1.461942905463123,0.9896249002394254,0.7470664928292047,0.7474285714285714
46,0.007700096743192494,1.595430420471559,1.641983189020459,0.9978337703796603,0.7561929595827901,0.7554285714285714
47,0.007268734850948126,1.6905573770409799,1.7299201821176906,0.9974917341238171,0.7571707953063885,0.75
48,0.011494904685840884,1.5784820843756318,1.5519319190792569,0.9965796374415689,0.7464146023468058,0.7428571428571429
49,0.01006449208269749,1.6801473905424646,1.6351634286531167,0.9965796374415689,0.7535853976531942,0.7557142857142857
50,0.004344594966252445,1.811103793103526,1.8627270557598707,0.9986318549766275,0.7516297262059974,0.754
51,0.021274703998907157,1.5960745586798641,1.5464249534136936,0.9935013111389808,0.7183833116036505,0.7248571428571429
52,0.02300494671901921,1.5949127583236684,1.661911060642366,0.9924752023714514,0.7405475880052151,0.7311428571428571
53,0.00911267155590582,1.637101116722988,1.7349475036166846,0.9968076616121309,0.7578226857887875,0.7437142857142857
54,0.0026812955826403663,1.7518492176899798,1.8068369681602472,0.9993159274883138,0.7630378096479792,0.7557142857142857
55,0.0008851305723131714,1.7794735767070975,1.8596272158104774,1.0,0.7623859191655802,0.7502857142857143
56,0.0002911479276879403,1.8706688429850449,1.9031280935508068,1.0,0.7620599739243807,0.7571428571428571
57,0.00014437091595295942,1.8336308898478186,1.919437636500097,1.0,0.7705345501955672,0.7565714285714286
58,4.984368029403597e-05,1.7798802096472421,1.9341535037564173,1.0,0.7666232073011734,0.7588571428571429
59,0.00012130701487927588,1.7831499516324432,1.8566640851951148,1.0,0.7614080834419817,0.7625714285714286
60,4.075532550571223e-05,1.8293082515312638,1.8985845207185676,1.0,0.7614080834419817,0.7588571428571429
61,2.906561000577737e-05,1.843367104574148,1.9393319083679654,1.0,0.7617340286831812,0.7562857142857143
62,2.4435864658511097e-05,1.8238112957532309,1.86185877209053,1.0,0.766297262059974,0.7602857142857142
63,2.1096523008847168e-05,1.8573076342755048,1.8893770811692323,1.0,0.7614080834419817,0.764
64,2.1084233556371058e-05,1.8516905542238515,1.9711172506043084,1.0,0.7614080834419817,0.754
65,2.1110832581655772e-05,1.8399481271221703,1.8776320233775226,1.0,0.7640156453715776,0.762
66,1.8694854821778565e-05,1.86216505678716,1.892789883258408,1.0,0.7646675358539765,0.7611428571428571
67,1.8114467000284285e-05,1.8636363594684342,1.8905416724344366,1.0,0.7649934810951761,0.7565714285714286
68,1.8826941106336577e-05,1.840241351828271,1.8779131138152931,1.0,0.7607561929595827,0.7625714285714286
69,1.853976036887692e-05,1.8253858993778966,1.8893059731256983,1.0,0.7614080834419817,0.7608571428571429
70,1.757486186233394e-05,1.8145988087830585,1.8780100645261422,1.0,0.7659713168187744,0.7605714285714286
71,1.7927464125291483e-05,1.7860536412032737,1.8660099956644998,1.0,0.7731421121251629,0.7617142857142857
72,1.8365550060052605e-05,1.7960965705006426,1.8949104168167397,1.0,0.7672750977835724,0.7608571428571429
73,1.8078273514046666e-05,1.7830913397539525,1.8779220705209767,1.0,0.771838331160365,0.7662857142857142
74,1.7847182804810755e-05,1.8191866208108471,1.8628612664404864,1.0,0.7682529335071708,0.7617142857142857
75,1.7822867483797265e-05,1.8398927358262351,1.9006492807083342,1.0,0.7649934810951761,0.7582857142857143
76,1.7695192193676402e-05,1.789056541398863,1.832694246216792,1.0,0.766297262059974,0.7617142857142857
77,1.8443233240302143e-05,1.7634067654241423,1.888216432239265,1.0,0.7672750977835724,0.7568571428571429
78,1.7840462262029902e-05,1.8057468203076492,1.864200175131701,1.0,0.7676010430247718,0.7602857142857142
79,1.856297850350171e-05,1.806055372976094,1.8350226318433915,1.0,0.7653194263363755,0.7637142857142857
80,1.916884658681147e-05,1.8028722174431475,1.8794287735017943,1.0,0.7636897001303781,0.7631428571428571
